score,name,point,address,phone number,opening hours
1, 하얼빈양꼬치,4.7,서울특별시 송파구 백제고분로17길 45 1F,02-421-9288,14:00 - 01:00
2, 세이류,4.7,서울특별시 송파구 올림픽로35가길 9 B1 B35호,02-418-2288,12:00 - 21:30
3, 엘리스리틀이태리,4.6,서울특별시 송파구 백제고분로41길 43-21 SANDONG빌딩,[phone],11:30 - 22:00
4, 바토스,4.6,서울특별시 송파구 올림픽로 240,02-2143-7073,10:30 - 22:00
5, 차만다,4.6,서울특별시 송파구 오금로18길 6 106호,02-6465-0812,월-목: 12:00 - 21:30 금-일: 12:00 - 22:00
6, 모터시티,4.6,서울특별시 송파구 백제고분로45길 17-3 2F,02-424-2323,일-목: 11:30 - 22:00 금-토: 11:30 - 22:30
7, 오레노라멘,4.6,서울특별시 송파구 백제고분로45길 17-3,02-418-3539,11:30 - 21:00
8, 파오파오,4.4,서울특별시 송파구 석촌호수로12길 22,02-412-9198,11:30 - 21:30
9, 그리지하우스,4.4,서울특별시 송파구 백제고분로41길 43-17,02-6013-8169,11:30 - 22:00
10, 미엔아이,4.4,서울특별시 송파구 오금로16길 5 1F,02-422-0652,11:30 - 21:00
